sample_id	fastq1	fastq2	protocol	sanger_id	line	organ	gender	season
low_5093STDY7223526	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223526-13_2-eyes-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223526-13_2-eyes-F-Summer_2.fastq.gz	low	5093STDY7223526	13_2	eyes	F	Summer
low_5093STDY7223519	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223519-13_2-brain-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223519-13_2-brain-F-Summer_2.fastq.gz	low	5093STDY7223519	13_2	brain	F	Summer
low_5093STDY7223527	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223527-13_2-brain-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223527-13_2-brain-F-Summer_2.fastq.gz	low	5093STDY7223527	13_2	brain	F	Summer
low_5093STDY7224032	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224032-134_1-heart-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224032-134_1-heart-F-Summer_2.fastq.gz	low	5093STDY7224032	134_1	heart	F	Summer
low_5093STDY7224026	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224026-134_1-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224026-134_1-liver-F-Summer_2.fastq.gz	low	5093STDY7224026	134_1	liver	F	Summer
low_5093STDY7224034	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224034-134_1-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224034-134_1-liver-F-Summer_2.fastq.gz	low	5093STDY7224034	134_1	liver	F	Summer
low_5093STDY7224027	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224027-134_1-gonads-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224027-134_1-gonads-F-Summer_2.fastq.gz	low	5093STDY7224027	134_1	gonads	F	Summer
low_5093STDY7224035	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224035-134_1-gonads-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224035-134_1-gonads-F-Summer_2.fastq.gz	low	5093STDY7224035	134_1	gonads	F	Summer
low_5093STDY7224028	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224028-134_1-muscle-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224028-134_1-muscle-F-Summer_2.fastq.gz	low	5093STDY7224028	134_1	muscle	F	Summer
low_5093STDY7224036	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224036-134_1-muscle-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224036-134_1-muscle-F-Summer_2.fastq.gz	low	5093STDY7224036	134_1	muscle	F	Summer
low_5093STDY7224029	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224029-134_1-gills-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224029-134_1-gills-F-Summer_2.fastq.gz	low	5093STDY7224029	134_1	gills	F	Summer
low_5093STDY7224038	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224038-134_1-eyes-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224038-134_1-eyes-F-Summer_2.fastq.gz	low	5093STDY7224038	134_1	eyes	F	Summer
low_5093STDY7224031	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224031-134_1-brain-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224031-134_1-brain-F-Summer_2.fastq.gz	low	5093STDY7224031	134_1	brain	F	Summer
low_5093STDY7224039	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224039-134_1-brain-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224039-134_1-brain-F-Summer_2.fastq.gz	low	5093STDY7224039	134_1	brain	F	Summer
low_5093STDY7226760	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226760-91_1-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226760-91_1-heart-F-Winter_2.fastq.gz	low	5093STDY7226760	91_1	heart	F	Winter
low_5093STDY7226761	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226761-91_1-spleen-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226761-91_1-spleen-F-Winter_2.fastq.gz	low	5093STDY7226761	91_1	spleen	F	Winter
low_5093STDY7226785	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226785-23_1-spleen-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226785-23_1-spleen-F-Winter_2.fastq.gz	low	5093STDY7226785	23_1	spleen	F	Winter
low_5093STDY7226788	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226788-23_1-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226788-23_1-muscle-F-Winter_2.fastq.gz	low	5093STDY7226788	23_1	muscle	F	Winter
low_5093STDY7226825	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226825-iCab_F25-spleen-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226825-iCab_F25-spleen-F-Winter_2.fastq.gz	low	5093STDY7226825	iCab_F25	spleen	F	Winter
low_5093STDY7224744	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224744-10_1-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224744-10_1-heart-F-Winter_2.fastq.gz	low	5093STDY7224744	10_1	heart	F	Winter
low_5093STDY7224784	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224784-11_2-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224784-11_2-heart-F-Winter_2.fastq.gz	low	5093STDY7224784	11_2	heart	F	Winter
low_5093STDY7224856	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224856-47_1-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224856-47_1-heart-F-Winter_2.fastq.gz	low	5093STDY7224856	47_1	heart	F	Winter
low_5093STDY7224833	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224833-55_2-spleen-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224833-55_2-spleen-F-Winter_2.fastq.gz	low	5093STDY7224833	55_2	spleen	F	Winter
low_5093STDY7224900	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224900-95_1-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224900-95_1-muscle-F-Winter_2.fastq.gz	low	5093STDY7224900	95_1	muscle	F	Winter
low_5093STDY7224992	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224992-43_2-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224992-43_2-heart-F-Winter_2.fastq.gz	low	5093STDY7224992	43_2	heart	F	Winter
low_5093STDY7224996	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224996-43_2-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7224996-43_2-muscle-F-Winter_2.fastq.gz	low	5093STDY7224996	43_2	muscle	F	Winter
low_5093STDY7225073	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225073-106_2-spleen-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225073-106_2-spleen-F-Winter_2.fastq.gz	low	5093STDY7225073	106_2	spleen	F	Winter
low_5093STDY7225028	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225028-72_1-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225028-72_1-muscle-F-Winter_2.fastq.gz	low	5093STDY7225028	72_1	muscle	F	Winter
low_5093STDY7225084	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225084-141_3-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225084-141_3-muscle-F-Winter_2.fastq.gz	low	5093STDY7225084	141_3	muscle	F	Winter
low_5093STDY7225112	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225112-80_1-heart-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225112-80_1-heart-F-Summer_2.fastq.gz	low	5093STDY7225112	80_1	heart	F	Summer
low_5093STDY7225157	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225157-134_1-gills-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225157-134_1-gills-F-Summer_2.fastq.gz	low	5093STDY7225157	134_1	gills	F	Summer
low_5093STDY7225158	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225158-134_1-eyes-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225158-134_1-eyes-F-Summer_2.fastq.gz	low	5093STDY7225158	134_1	eyes	F	Summer
low_5093STDY7225216	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225216-72_2-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225216-72_2-heart-F-Winter_2.fastq.gz	low	5093STDY7225216	72_2	heart	F	Winter
low_5093STDY7225384	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225384-117_2-heart-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225384-117_2-heart-F-Summer_2.fastq.gz	low	5093STDY7225384	117_2	heart	F	Summer
low_5093STDY7225408	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225408-4_2-heart-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225408-4_2-heart-F-Summer_2.fastq.gz	low	5093STDY7225408	4_2	heart	F	Summer
low_5093STDY7225592	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225592-137_4-heart-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225592-137_4-heart-F-Summer_2.fastq.gz	low	5093STDY7225592	137_4	heart	F	Summer
low_5093STDY7225729	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225729-79_2-spleen-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225729-79_2-spleen-F-Summer_2.fastq.gz	low	5093STDY7225729	79_2	spleen	F	Summer
low_5093STDY7225756	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225756-40_1-muscle-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225756-40_1-muscle-F-Summer_2.fastq.gz	low	5093STDY7225756	40_1	muscle	F	Summer
low_5093STDY7225920	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225920-39_1-heart-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225920-39_1-heart-F-Summer_2.fastq.gz	low	5093STDY7225920	39_1	heart	F	Summer
low_5093STDY7225908	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225908-91_1-muscle-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225908-91_1-muscle-F-Summer_2.fastq.gz	low	5093STDY7225908	91_1	muscle	F	Summer
low_5093STDY7225948	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225948-69_1-muscle-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225948-69_1-muscle-F-Summer_2.fastq.gz	low	5093STDY7225948	69_1	muscle	F	Summer
low_5093STDY7226264	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226264-104_1-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226264-104_1-heart-F-Winter_2.fastq.gz	low	5093STDY7226264	104_1	heart	F	Winter
low_5093STDY7226268	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226268-104_1-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226268-104_1-muscle-F-Winter_2.fastq.gz	low	5093STDY7226268	104_1	muscle	F	Winter
low_5093STDY7226308	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226308-132_5-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226308-132_5-muscle-F-Winter_2.fastq.gz	low	5093STDY7226308	132_5	muscle	F	Winter
low_5093STDY7225784	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225784-14_1-heart-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225784-14_1-heart-F-Summer_2.fastq.gz	low	5093STDY7225784	14_1	heart	F	Summer
low_5093STDY7225785	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225785-14_1-spleen-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225785-14_1-spleen-F-Summer_2.fastq.gz	low	5093STDY7225785	14_1	spleen	F	Summer
low_5093STDY7225796	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225796-14_1-muscle-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7225796-14_1-muscle-F-Summer_2.fastq.gz	low	5093STDY7225796	14_1	muscle	F	Summer
low_5093STDY7226552	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226552-79_2-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226552-79_2-heart-F-Winter_2.fastq.gz	low	5093STDY7226552	79_2	heart	F	Winter
low_5093STDY7226556	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226556-79_2-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226556-79_2-muscle-F-Winter_2.fastq.gz	low	5093STDY7226556	79_2	muscle	F	Winter
low_5093STDY7226840	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226840-H05_FMO-heart-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226840-H05_FMO-heart-F-Winter_2.fastq.gz	low	5093STDY7226840	H05_FMO	heart	F	Winter
low_5093STDY7226844	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226844-H05_FMO-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226844-H05_FMO-muscle-F-Winter_2.fastq.gz	low	5093STDY7226844	H05_FMO	muscle	F	Winter
low_5093STDY7226660	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226660-4_16-muscle-F-Winter_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7226660-4_16-muscle-F-Winter_2.fastq.gz	low	5093STDY7226660	4_16	muscle	F	Winter
high_5093STDY7222810	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7222810-129_1-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7222810-129_1-liver-F-Summer_2.fastq.gz	high	5093STDY7222810	129_1	liver	F	Summer
high_5093STDY7222906	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7222906-95_1-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7222906-95_1-liver-F-Summer_2.fastq.gz	high	5093STDY7222906	95_1	liver	F	Summer
high_5093STDY7222946	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7222946-84_2-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7222946-84_2-liver-F-Summer_2.fastq.gz	high	5093STDY7222946	84_2	liver	F	Summer
high_5093STDY7222970	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7222970-62_2-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7222970-62_2-liver-F-Summer_2.fastq.gz	high	5093STDY7222970	62_2	liver	F	Summer
high_5093STDY7223002	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7223002-59_1-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7223002-59_1-liver-F-Summer_2.fastq.gz	high	5093STDY7223002	59_1	liver	F	Summer
high_5093STDY7223042	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7223042-17_1-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7223042-17_1-liver-F-Summer_2.fastq.gz	high	5093STDY7223042	17_1	liver	F	Summer
high_5093STDY7223074	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7223074-133_2-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/high-5093STDY7223074-133_2-liver-F-Summer_2.fastq.gz	high	5093STDY7223074	133_2	liver	F	Summer
